,Country,Mortality_rate,Cases_per_ML,Deaths_per_ML,Recovered_per_ML,Active_per_ML,Critical_per_ML,Tests_per_ML,Clust_mem
6,Mexico,0.114743312,2627.316429,301.4669879,1651.262015,674.587426,2.930326101,6315.341136,2
8,Spain,0.092472384,6573.207709,607.8401845,3208.164239,1752.876777,13.1962489,128892.1903,2
9,UK,0.153667671,4341.333887,667.1226664,5.066008769,3669.145211,2.091201294,195770.6514,2
13,Italy,0.143372035,4043.093982,579.6666119,3257.66185,205.7655201,0.810491197,103181.302,2
18,France,0.172618707,2675.731952,461.8813894,1213.725396,1000.125167,7.306892503,40114.71729,2
26,Sweden,0.072708686,7649.817126,556.2081551,821.2954374,6272.313534,5.543274014,67491.34086,2
32,Belgium,0.153831664,5495.626945,845.4014389,1491.443416,3158.782091,2.415432682,124643.659,2
39,Netherlands,0.118627356,3018.359386,358.0599941,14.58849389,2645.710898,0.992017585,44587.0473,2
50,Switzerland,0.058616891,3879.911366,227.4283433,3499.786086,152.6969375,2.541098808,83949.35729,2
55,Ireland,0.068051242,5214.218136,354.8340215,4729.231077,130.1530381,1.619322403,111475.7735,2
96,Hungary,0.137549042,448.5947482,61.70377797,333.6766382,53.21433201,0.310589486,31871.24368,2
127,Yemen,0.277085928,53.79744832,14.90651588,23.85042541,15.04050703,0,4.019734619,2
145,Andorra,0.059090909,11388.48986,672.956219,10391.997,323.5366438,0,48530.49656,2
151,San Marino,0.060085837,20598.20245,1237.660233,19331.07411,29.46810078,0,168822.7494,2
154,Channel Islands,0.080617496,3351.749751,270.2096712,3041.296087,40.24399358,0,176619.3896,2
163,Isle of Man,0.071428571,3950.385045,282.1703604,3668.214685,0,0,87860.79596,2
186,Sint Maarten,0.189873418,1841.577696,349.6666511,1468.599935,23.31111008,0,12191.71057,2
206,Montserrat,0.083333333,2403.846154,200.3205128,2003.205128,200.3205128,0,12219.55128,2
210,British Virgin Islands,0.125,264.5415165,33.06768956,231.4738269,0,0,14516.71572,2
0,USA,0.036791186,11760.73009,432.6912022,5442.836898,5885.201986,50.18460465,145951.4907,1
1,Brazil,0.037880488,9868.624239,373.8283052,6448.825145,3045.970789,39.11916066,23096.49706,1
5,Peru,0.037294607,10717.2943,399.6972764,7333.643323,2983.953702,39.19076199,62536.69587,1
7,Chile,0.025694256,17304.42969,444.6244393,15780.89945,1078.905805,92.24009301,73418.04188,1
21,Qatar,0.001472133,37982.69467,55.91556394,36817.72773,1109.051376,45.58721136,157311.4942,1
30,Oman,0.004770405,13040.9104,62.2104305,8608.515043,4370.184927,32.27899696,52974.3335,1
33,Kuwait,0.006891426,13854.14536,95.47482109,11627.10156,2131.568984,30.88891271,107490.8421,1
38,Panama,0.020493293,12103.74933,248.0456849,6367.663921,5488.039728,40.06713677,42443.60435,1
47,Bahrain,0.003459448,21379.67024,73.9618486,19002.3251,2303.383285,27.00194473,426243.3075,1
49,Armenia,0.018378874,11768.75511,216.2964713,7860.234012,3692.224631,3.374359926,49507.59653,1
88,French Guiana,0.00555973,22258.93953,123.7536833,14288.53339,7846.652463,76.92796532,44608.1858,1
2,India,0.024597825,809.8461605,19.9204539,507.2997853,282.6259214,6.478149283,9989.466264,0
3,Russia,0.015996454,5286.818101,84.57034189,3771.088984,1431.158776,15.76015122,171249.392,0
4,South Africa,0.013814475,6139.385078,84.81238088,3219.584478,2834.98822,9.082827994,41652.04609,0
10,Iran,0.051821117,3257.759248,168.8207234,2829.401055,259.5374695,42.31227039,25570.59245,0
11,Pakistan,0.021131251,1191.896838,25.18627075,924.021308,242.6892597,7.974747724,7787.75052,0
12,Saudi Arabia,0.00990754,7202.530909,71.3593649,5675.88255,1455.288995,62.57579062,76667.57162,0
14,Turkey,0.024999886,2602.959935,65.0737021,2394.0154,143.8708329,14.76631448,50643.68273,0
15,Bangladesh,0.012800391,1241.30366,15.88917238,677.5779155,547.8365717,0.006069203,6240.954954,0
16,Germany,0.045172422,2420.660147,109.3470824,2241.119947,70.19311783,2.971452965,82157.85816,0
17,Colombia,0.034144709,3875.177172,132.3167988,1803.111032,1939.749341,20.42895943,23769.54609,0
19,Argentina,0.017829671,2803.360521,49.98299693,1196.606216,1556.771307,16.63151048,11970.22004,0
20,Canada,0.080226214,2922.252402,234.4412466,2569.690057,118.121098,57.6568678,93237.96176,0
22,Iraq,0.040862423,2298.36487,93.91675751,1503.462972,700.9851398,9.861135343,19698.02769,0
23,Egypt,0.049011678,857.0423485,42.00508326,277.1046636,537.9326016,0.400327386,1318.151148,0
24,Indonesia,0.047884329,316.1643472,15.13931751,165.9039716,135.1210581,0,4463.661321,0
25,China,0.055390868,58.1245175,3.219567464,54.73056258,0.174387448,0.002084312,62814.21978,0
27,Ecuador,0.071784686,4192.205363,300.9361476,1806.91964,2084.349576,19.37138387,11564.03647,0
28,Kazakhstan,0.005331324,3744.023131,19.96060044,2290.359136,1433.703394,11.76344719,94601.53585,0
29,Philippines,0.02714362,615.2106473,16.69904375,204.8847722,393.6268314,3.201182062,10416.74675,0
31,Belarus,0.007549739,6994.800174,52.80891575,6159.699664,782.2915937,9.418824653,126271.7265,0
34,Ukraine,0.025237076,1345.900561,33.96659416,706.2993005,605.6346668,2.127200847,20065.72547,0
35,Bolivia,0.036224156,4977.487098,180.3052707,1558.193697,3238.98813,6.07866772,10831.1585,0
36,UAE,0.005955518,5752.092513,34.25669094,4978.740136,739.095686,0.101052186,455563.9687,0
37,Dominican Republic,0.018560212,4870.079761,90.38971234,2312.170685,2467.519364,22.57439299,19633.73278,0
40,Israel,0.008132991,5467.627933,44.46817047,2356.595586,3066.564176,27.39848156,158433.133,0
41,Portugal,0.034727362,4770.51298,165.6673333,3273.033301,1331.812346,5.983248865,138646.491,0
42,Singapore,0.000563533,8186.521185,4.613376022,7532.788716,649.1190929,0,172494.4712,0
43,Poland,0.040494714,1059.706385,42.91250671,800.4345156,216.3593626,1.770405141,51180.2723,0
44,Guatemala,0.038404841,2156.592955,82.82361025,1303.147241,770.6221029,0.278867375,3602.408745,0
45,Romania,0.054087244,1947.828178,105.3526587,1176.091353,666.3841662,14.87209298,49848.65565,0
46,Nigeria,0.021520334,177.6822359,3.823781036,73.20432516,100.6541297,0.033924547,1028.403244,0
48,Afghanistan,0.03329105,910.4599413,30.31016746,606.5626569,273.587117,0.795609815,2149.968703,0
51,Honduras,0.027170433,3308.574265,89.89539445,369.3681696,2849.310701,5.145527628,7952.866967,0
52,Ghana,0.005349333,889.6214708,4.758881617,747.5624237,137.3001656,0.257236844,11157.32657,0
53,Azerbaijan,0.012862905,2713.164997,34.89918277,1869.866665,808.3991489,6.506627296,61899.81292,0
54,Kyrgyzstan,0.037803407,4063.786686,153.6249829,1888.224117,2021.937586,3.675971674,40266.28739,0
56,Japan,0.039972405,194.8663988,7.789278584,154.8049924,32.27212782,0.340039573,5021.490896,0
58,Moldova,0.032602479,5201.479223,169.5811148,3564.178518,1467.71959,89.74906954,31753.31997,0
59,Serbia,0.022590217,2391.854005,54.03250169,1608.039304,729.7821998,21.40694453,62972.01883,0
60,Austria,0.036174002,2181.727766,78.92182355,1953.509385,149.2965579,1.554016216,83103.12618,0
61,Nepal,0.002265262,605.571214,1.371777583,401.0734708,203.1259656,0,21535.94781,0
62,Morocco,0.015838942,466.7125581,7.392233021,404.0275052,55.29281989,0.839411076,27330.30398,0
63,Uzbekistan,0.005118324,495.8669888,2.538007711,274.0451149,219.2838662,2.090123997,41143.04582,0
64,Cameroon,0.023085969,608.0510978,14.03744875,516.6383283,77.37532074,1.956963365,5080.577967,0
65,Ivory Coast,0.006516042,534.730842,3.484328739,316.8466764,214.3998369,0,3171.988966,0
66,Czechia,0.025743994,1302.055249,33.52010286,818.021229,450.5139173,1.774044441,58336.18348,0
67,S. Korea,0.02146235,268.0829247,5.753689544,244.8926302,17.43660492,0.292560485,28579.2391,0
68,Kenya,0.017524152,248.1069558,4.347863975,95.16991146,148.5891804,0.817547072,4531.570519,0
69,Denmark,0.046382753,2273.863789,105.4680616,2107.462461,60.93326634,0.863077427,225564.0772,0
70,Venezuela,0.009418888,418.2308851,3.939269963,139.7033955,274.5882197,0.597924905,50190.13309,0
71,El Salvador,0.028279588,1825.883525,51.63523391,1033.475353,740.7729378,63.81190101,32282.96478,0
72,Australia,0.010337231,462.5784535,4.78178032,324.2595786,133.5370947,1.136652699,136141.8715,0
73,Costa Rica,0.00557855,2180.790131,12.16564586,581.9888005,1586.635685,8.633684162,12915.01041,0
74,Sudan,0.063045852,250.4428888,15.78938519,130.0288907,104.6246129,0,9.136426349,0
75,Ethiopia,0.017573398,82.58059538,1.451221659,21.11657863,60.01279508,0.304148252,2177.736244,0
76,North Macedonia,0.046105102,4393.362677,202.556435,2308.759366,1882.046876,26.39953537,41192.87501,0
77,Norway,0.028245459,1664.677401,47.01957655,1500.569859,117.0879651,0.184390496,73222.57242,0
78,Senegal,0.018955732,525.6283496,9.963670191,354.8737144,160.7909651,2.088194351,5766.638196,0
79,Malaysia,0.014010707,271.0835886,3.798072833,264.1050158,3.180500015,0.061757282,27474.08549,0
80,Bulgaria,0.034352456,1257.351105,43.19309878,591.1695453,622.9884614,4.895217862,29734.27318,0
81,Palestine,0.00725231,1674.249653,12.14217785,376.2116718,1285.895803,0,30424.96839,0
83,Bosnia and Herzegovina,0.029856115,2542.913185,75.92150875,1118.698858,1348.292818,0,36706.98231,0
84,Finland,0.04471711,1323.730288,59.19339257,1241.617503,22.91939286,0.18046766,55257.75384,0
85,Haiti,0.020700411,618.2021755,12.79703922,339.822747,265.5823893,0,1371.299169,0
86,Madagascar,0.008369982,254.3054794,2.128532173,126.1967041,125.9802432,3.499451199,1185.159498,0
89,Guinea,0.005959658,497.7809422,2.966604026,419.2039689,75.61036927,1.825602477,1095.893954,0
90,Gabon,0.007284244,2834.596895,20.64789504,1734.87205,1079.076949,4.937540118,25628.07755,0
91,Mauritania,0.026391963,1261.827349,33.30210098,738.2323803,490.2928673,1.718818115,2973.985043,0
92,Luxembourg,0.019803747,8947.62804,177.1965589,6917.051258,1853.380224,6.385461581,550337.3918,0
93,Djibouti,0.011175414,5068.579058,56.64346982,4893.591196,118.3443923,0,54303.89222,0
94,CAR,0.012263099,927.9205394,11.37918164,278.8933973,637.6479604,0.413788423,5836.692606,0
95,Croatia,0.027617952,1058.753123,29.24059257,735.4009031,294.1116269,2.193044443,25123.51714,0
97,Albania,0.027383863,1421.307026,38.92087698,803.0905956,579.295553,5.907633114,10905.83824,0
98,Greece,0.048415273,384.5377625,18.61750085,131.85797,234.0622917,1.24756449,39419.77503,0
99,Paraguay,0.008331094,521.400908,4.343839868,268.7575763,248.2994918,1.401238667,14730.10111,0
100,Thailand,0.017851647,46.54139225,0.83084049,44.34969234,1.360859423,0.014324836,8647.287541,0
103,Equatorial Guinea,0.016606968,2186.39381,36.30937294,599.4606278,1550.623809,0,11391.17583,0
104,Zambia,0.040268456,161.927498,6.520570389,79.44228257,75.96464503,1.032423645,3765.412047,0
105,Maldives,0.005057316,5482.916261,27.72884151,4366.368243,1088.819177,22.18307321,124343.5197,0
106,Malawi,0.020295838,151.8087646,3.081086038,59.27173988,89.45593869,0.208887189,1213.11235,0
107,Lebanon,0.013990906,418.9748262,5.861837372,222.0170905,191.0958983,1.758551212,30761.75016,0
108,Mayotte,0.013299784,10187.64007,135.4934158,9488.201087,563.9455683,10.98595263,47605.79472,0
109,Sri Lanka,0.004038179,127.1844537,0.513593609,95.01481764,31.65604244,0.046690328,6327.426571,0
111,Mali,0.048888889,122.0865825,5.968677368,90.17142337,25.94648178,0,983.8945353,0
112,Cuba,0.035568275,215.9583891,7.681267314,203.7743099,4.502811874,0,19992.74959,0
113,South Sudan,0.019545455,196.4327632,3.839367644,104.9129531,87.68044247,0,1075.380091,0
114,Montenegro,0.014625229,3483.688124,50.9497349,612.988998,2819.749391,11.14525451,47179.45452,0
115,Cabo Verde,0.010268949,3676.29214,37.75165523,1749.160026,1889.380459,0,74845.35304,0
116,Estonia,0.034141514,1523.465209,52.01340891,1441.299099,30.15270082,0.75381752,86264.61558,0
117,Slovakia,0.01414856,362.4689502,5.128413646,280.2311742,77.10936232,0.36631526,43995.37857,0
118,Guinea-Bissau,0.013340174,989.4124241,13.19893434,407.6440105,568.5694792,2.538256604,761.4769811,0
119,Slovenia,0.057553957,936.0480973,53.87327179,754.225805,127.9490205,0.96202271,58637.20825,0
120,Lithuania,0.041407867,710.2737495,29.4109213,588.2184261,92.64440211,2.205819098,177036.4673,0
121,Iceland,0.005181347,5654.004236,29.29535874,5586.624911,38.08396636,0,331635.179,0
122,Hong Kong,0.006362672,251.470422,1.600023894,172.5359099,77.3344882,2.533371165,58968.34726,0
123,Libya,0.025723473,271.3984043,6.981309435,60.79556966,203.6215252,0,5837.392795,0
124,Eswatini,0.011712214,1544.724203,18.09214069,708.1780784,818.4539835,4.307652545,15127.61421,0
126,Zimbabwe,0.015518312,108.3202455,1.680947323,31.73628545,74.9030127,0,6816.241394,0
128,Benin,0.019350811,132.0100901,2.554502368,64.43938232,65.01620543,0.082403302,6001.597306,0
129,Rwanda,0.003160556,122.0224441,0.385658799,64.32788773,57.30889758,0,16215.87267,0
130,New Zealand,0.01416613,310.4696028,4.398152776,301.0735491,4.997900882,0,88460.44661,0
131,Mozambique,0.006706908,47.65355311,0.319608002,15.0854977,32.24844741,0,1487.967014,0
132,Tunisia,0.036390102,116.2005466,4.22854973,92.77438108,19.19761577,0,7088.99448,0
133,Namibia,0.002405774,490.3903932,1.179768388,13.76396453,475.4466603,0.393256129,6958.273952,0
134,Jordan,0.009031199,119.3195377,1.077598452,100.3146196,17.92731971,0.293890487,50346.57525,0
135,Latvia,0.026006711,632.3567171,16.44551865,542.1716148,73.73958362,0,95982.41284,0
136,Niger,0.0625,45.55269719,2.847043574,41.83916209,0.866491523,0,373.4991077,0
138,Uganda,0,23.25708358,0,22.33990282,0.917180761,0,5279.336136,0
139,Uruguay,0.031309298,303.3675816,9.49822599,265.3746777,28.49467797,0.86347509,25505.90286,0
141,Cyprus,0.018304432,859.4259068,15.73130273,699.6289896,144.0656144,0,148765.1341,0
142,Suriname,0.020408163,1753.336707,35.78238178,1068.359685,649.1946408,8.519614709,2119.68014,0
143,Georgia,0.01459144,257.7239466,3.760563423,225.3831011,28.58028201,1.253521141,41186.94413,0
146,Togo,0.019280206,93.8878412,1.810176887,66.49383098,25.58383333,0.241356918,4591.332656,0
147,Jamaica,0.012919897,261.3268652,3.376316088,229.2518624,28.69868675,0,10205.25301,0
148,Sao Tome and Principe,0.018766756,3401.236482,63.83017526,2056.243503,1281.162803,0,9679.390148,0
150,Angola,0.041134752,21.42663196,0.881379187,6.716717253,13.82853552,0.182354315,303.9238576,0
152,Malta,0.013293944,1533.054651,20.38034248,1499.087414,13.58689499,0,254534.6262,0
153,Réunion,0.00477707,701.1902369,3.34963489,527.0092227,170.8313794,4.466179853,39546.90605,0
155,Botswana,0.001915709,221.787334,0.42487995,20.39423761,200.9682164,0.42487995,21829.90696,0
158,Taiwan,0.015384615,19.10242291,0.293883429,18.4726727,0.335866776,0,3337.927991,0
159,Vietnam,0,3.93304374,0,3.666048604,0.266995136,0.010269044,2823.98702,0
160,Lesotho,0.016713092,167.5173187,2.799732346,32.19692197,132.5206644,0,3467.935132,0
161,Mauritius,0.029154519,269.6805897,7.862407862,260.2457002,1.572481572,0,161403.4398,0
162,Myanmar,0.017595308,6.265216921,0.110238421,5.070967361,1.084011139,0,1883.221317,0
164,Guyana,0.056547619,427.0788316,24.15029107,207.1840761,195.7444645,6.355339756,4683.885401,0
166,Burundi,0.003225806,26.0422114,0.084007134,17.38947664,8.568727622,0,562.5957734,0
167,Mongolia,0,87.48397016,0,64.92712768,22.55684248,3.657866348,9023.651459,0
168,Martinique,0.057251908,698.2011992,39.9733511,261.1592272,397.0686209,13.32445037,32583.61093,0
170,Cayman Islands,0.004926108,3087.123804,15.20750643,3041.501285,30.41501285,0,419681.5548,0
171,Guadeloupe,0.071794872,487.3440499,34.98880358,429.862444,22.4928023,9.996801024,33916.64667,0
172,Faeroe Islands,0,3908.168276,0,3846.783434,61.38484204,0,578265.6736,0
173,Gibraltar,0,5342.831701,0,5342.831701,0,0,525972.0985,0
174,Cambodia,0,10.22155,0,8.129419886,2.092130118,0.059775146,3105.378621,0
175,Bahamas,0.071895425,388.8963731,27.95986996,231.3043788,129.6321244,2.54180636,6723.077822,0
176,Bermuda,0.058823529,2457.199756,144.5411621,2200.23769,112.4209039,16.06012912,261442.842,0
177,Brunei,0.021276596,322.1561155,6.854385436,315.30173,0,0,81039.39901,0
178,Trinidad and Tobago,0.058394161,97.87706783,5.715449216,88.58946285,3.57215576,0,4334.4538,0
179,Aruba,0.026548673,1058.161421,28.09278109,936.4260364,93.64260364,0,46605.92383,0
180,Monaco,0.036697248,2776.716342,101.8978474,2496.497261,178.321233,0,973353.7129,0
182,Barbados,0.066666667,365.3533663,24.35689109,316.6395841,24.35689109,0,33038.38298,0
183,Gambia,0.043010753,38.44222196,1.653428902,20.25450404,16.53428902,0,1521.567947,0
184,Bhutan,0,112.6940086,0,103.6266745,9.067334022,0,52201.9373,0
185,Liechtenstein,0.011627907,2255.205329,26.22331777,2124.08874,104.8932711,0,23600.986,0
187,Antigua and Barbuda,0.039473684,775.7635146,30.622244,581.822636,163.3186347,10.20741467,9492.895639,0
188,Turks and Caicos,0.026666667,1935.933507,51.62489352,567.8738288,1316.434785,25.81244676,25554.32229,0
189,French Polynesia,0,220.6507774,0,213.5330104,7.117767014,0,16545.24942,0
190,Saint Martin,0.065217391,1188.784081,77.52939656,1007.882155,103.3725288,25.84313219,27290.34759,0
191,Macao,0,70.79820357,0,70.79820357,0,0,6265.641016,0
192,Belize,0.05,100.5186764,5.025933819,55.285272,40.20747055,0,7001.125809,0
193,St. Vincent Grenadines,0,342.4719263,0,261.3601543,81.11177202,0,11734.16969,0
194,Curaçao,0.035714286,170.6006361,6.092879861,146.2291167,18.27863958,0,6580.310249,0
195,Fiji,0,28.9933293,0,20.0723049,8.921024401,0,4460.512201,0
196,Timor-Leste,0,18.18862514,0,18.18862514,0,0,1188.323509,0
197,Grenada,0,204.3554363,0,204.3554363,0,0,48556.62867,0
198,Saint Lucia,0,125.2252694,0,103.4469617,21.77830772,0,11733.06328,0
199,New Caledonia,0,77.02353069,0,73.52246111,3.501069577,0,34454.0257,0
200,Laos,0,2.609794035,0,2.609794035,0,0,3156.614564,0
201,Dominica,0,250.0173623,0,250.0173623,0,0,11820.2653,0
202,Saint Kitts and Nevis,0,319.4467933,0,281.8648176,37.58197568,0,13623.46619,0
203,Papua New Guinea,0,1.786871564,0,0.893435782,0.893435782,0,798.1731919,0
204,Falkland Islands,0,3731.343284,0,3731.343284,0,0,476463.8347,0
205,Greenland,0,228.9740203,0,228.9740203,0,0,91448.70101,0
209,Caribbean Netherlands,0,381.1701925,0,266.8191347,114.3510577,0,16161.61616,0
211,St. Barth,0,607.348922,0,607.348922,0,0,90798.66383,0
